6.77650490355814,4.96483376713319e-05,8.06583477104402e-05
6.78830033225119,3.98029331701078e-05,7.33587894671934e-05
6.80009576094424,2.99687879910898e-05,6.5639257626308e-05
6.81189118963729,2.01499671727353e-05,5.75067135619438e-05
6.82368661833035,1.0350414776384e-05,4.89733240987331e-05
6.8354820470234,5.73954384116168e-07,4.00562833130822e-05
6.84727747571645,-9.17570954925355e-06,3.07775689967708e-05
6.8590729044095,-1.88949924400322e-05,2.11636474795917e-05
6.87201687572415,-2.95215791604189e-05,1.02643007192965e-05
6.8849608470388,-4.01029744984354e-05,-9.56183732434756e-07
6.89790481835345,-5.0634901887172e-05,-1.24474620250525e-05
6.9108487896681,-6.11132289647823e-05,-2.41552349037665e-05
6.92379276098276,-7.1533953009173e-05,-3.60220674167411e-05
6.93673673229741,-8.18931883389851e-05,-4.79882405414752e-05
6.95117745829874,-9.33731009292426e-05,-6.13803493095957e-05
6.96561818430007,-0.000104766652883212,-7.47344005402245e-05
6.9800589103014,-0.000116068822084983,-8.79656315439092e-05
6.99449963630274,-0.000127274667413152,-0.000100991525417516
7.00894036230407,-0.000138379297048042,-0.000113733225061687
7.0233810883054,-0.000149377837273911,-0.000126116899747533
7.03782181430673,-0.000160265413699904,-0.000138074996222675
7.05226254030807,-0.000171037123186204,-0.000149547347748208
7.06507258852965,-0.000180491495143842,-0.000159275701384054
7.07788263675124,-0.000189847282117465,-0.000168550715296652
7.09069268497283,-0.000199100927255181,-0.000177348117046729
7.10350273319442,-0.000208248812309912,-0.000185649842995969
7.11631278141601,-0.000217287254959845,-0.000193444206375956
7.1291228296376,-0.000226212505798384,-0.000200725938214982
7.14193287785919,-0.000235020744143346,-0.000207496128234329
7.15658451403921,-0.000244946803562066,-0.000214622879516612
7.16867987203803,-0.000253017681680099,-0.000220023288241675
7.18077523003685,-0.000260973351492459,-0.000225004499333672
7.19054541733597,-0.000267313191991017,-0.000228735892027087
7.20031560463508,-0.000273573795789016,-0.000232219932467315
7.2100857919342,-0.000279753322586173,-0.000235470843901454
7.21985597923332,-0.000285849922755008,-0.000238504128627091
7.22962616653243,-0.000291861737051397,-0.000241336480555999
7.23939635383155,-0.000297786902641584,-0.000243985618624771
7.24916654113067,-0.000303623553915022,-0.000246470113268284
7.25893672842979,-0.000309369829164959,-0.000248809187560243
7.26705357042724,-0.000314073637582703,-0.000250655956195404
7.2751704124247,-0.000318712727990656,-0.000252427421439467
7.28328725442215,-0.000323286047722484,-0.000254135107118952
7.29140409641961,-0.000327792552671905,-0.000255790518171935
7.29952093841706,-0.000332231208164503,-0.000257405078892888
7.31025701941986,-0.000337996217445929,-0.000259497047219323
7.32099310042266,-0.000343638400568515,-0.000261562725426762
7.33172918142547,-0.000349155473832216,-0.000263626619893205
7.34246526242827,-0.000354545206726504,-0.000265711999389039
7.35320134343107,-0.000359805428899301,-0.000267840657125589
7.36393742443387,-0.000364934037392946,-0.000270032689289777
7.37939593000378,-0.000372083285578831,-0.000273336346258471
7.3948544355737,-0.000378949705824848,-0.000276855252290774
7.41031294114361,-0.00038552789978594,-0.00028062607592109
7.42577144671352,-0.000391812872817412,-0.000284674739633058
7.43842467229496,-0.000396735860702367,-0.000288206131479451
7.45107789787639,-0.000401457043430257,-0.000291936091081803
7.46373112345783,-0.000405974344120318,-0.000295861858786591
7.47638434903926,-0.000410285894287057,-0.000299975641133937
7.48903757462069,-0.000414390038296854,-0.000304264733884809
7.50169080020213,-0.000418285333462242,-0.000308711734224686
7.51676091797555,-0.000422650475687485,-0.000314183640324407
7.53183103574896,-0.000426715929091862,-0.000319804120367098
7.54690115352238,-0.000430480398960603,-0.000325521770175763
7.5619712712958,-0.000433942976721501,-0.000331279181561351
7.57704138906922,-0.000437103119935436,-0.000337014173698836
7.59211150684264,-0.00043996062721339,-0.000342661122510327
7.60718162461605,-0.000442515608833755,-0.000348152359093418
7.624822292067,-0.000445122610620108,-0.000354290777268579
7.64246295951795,-0.000447316684369034,-0.000360014349147244
7.6601036269689,-0.000449099278950681,-0.00036521966396599
7.67774429441985,-0.000450472162507726,-0.000369810716595248
7.6953849618708,-0.000451437351678507,-0.00037370152563932
7.71302562932175,-0.000451997040938297,-0.00037681843464676
7.7306662967727,-0.000452153542853225,-0.000379102025972152
7.74935863294562,-0.000451882064747847,-0.000380564072395905
7.76805096911854,-0.000451163417318626,-0.000381010162276579
7.78674330529146,-0.000450000433742129,-0.000380430656290285
7.80543564146438,-0.000448395904679487,-0.000378837673690377
7.8241279776373,-0.000446352561931025,-0.000376264387537292
7.84282031381022,-0.000443873084261096,-0.000372763661900618
7.86151264998314,-0.000440960124354693,-0.000368406077405975
7.88020498615607,-0.00043761633910645,-0.000363277447489309
7.89504574721486,-0.000434656524586613,-0.000358721236395224
7.90988650827366,-0.000431428253226812,-0.000353793966243934
7.92472726933245,-0.000427933001718031,-0.000348551408004402
7.93850563719414,-0.000424450334200162,-0.000343451810648142
7.95228400505582,-0.000420740240487853,-0.000338175589687661
7.96606237291751,-0.000416804171142714,-0.000332768076010779
7.9798407407792,-0.000412643699446675,-0.000327273219968025
7.99361910864088,-0.000408260542449723,-0.000321732840808487
8.00739747650257,-0.000403656575746347,-0.000316185964205929
8.02410738021547,-0.00039777973628374,-0.000309501020988198
8.04081728392837,-0.000391585194537946,-0.000302914341907857
8.05752718764127,-0.000385077435036146,-0.000296471908631188
8.07137911730002,-0.00037944881818371,-0.000291266291144195
8.08523104695876,-0.000373611455198268,-0.000286198393196367
8.09908297661751,-0.000367568679239354,-0.000281276892837497
8.11293490627626,-0.000361324069530245,-0.000276504985974588
8.126786835935,-0.000354881454676728,-0.000271880412521763
8.14063876559375,-0.000348244911621419,-0.000267395598788792
8.15962451176358,-0.000338841594490791,-0.000261451844298262
8.17861025793342,-0.00032909395478134,-0.000255699677928303
8.19759600410326,-0.000319014619878876,-0.000250078088411343
8.2165817502731,-0.000308616937146896,-0.000244514301448992
8.23556749644293,-0.000297914895639126,-0.00023892673336785
8.25455324261277,-0.00028692303710928,-0.000233228183436934
8.27353898878261,-0.000275656357716715,-0.000227329186521386
8.29252473495245,-0.000264130202803967,-0.000221141413062197
8.31464558000986,-0.000250394196633953,-0.000213456871312742
8.33209372341438,-0.000239342473231067,-0.000206959804319264
8.34954186681889,-0.000228112483113692,-0.000200023259373033
8.36699001022341,-0.000216716411389536,-0.000192606403565616
8.38443815362793,-0.000205166345785387,-0.000184678801601009
8.39897162767589,-0.000195436750086001,-0.000177671442146485
8.41350510172385,-0.000185615404043631,-0.000170291622272667
8.42803857577181,-0.000175709009206447,-0.000162540608886061
8.44257204981977,-0.000165724158244642,-0.00015442552708874
8.45710552386773,-0.000155667327987556,-0.000145959256312991
8.47163899791569,-0.000145544876421742,-0.000137160210231352
8.48794575794002,-0.000134116950624542,-0.00012692084175685
8.50425251796436,-0.000122622907439398,-0.000116332817925296
8.52055927798869,-0.000111071221299153,-0.000105443095791867
8.53686603801302,-9.94702133955072e-05,-9.43040822856801e-05
8.55317279803735,-8.78280723261569e-05,-8.2972434198134e-05
8.56947955806168,-7.61528785314298e-05,-7.15077616227878e-05
8.58578631808601,-6.4452629258343e-05,-5.99712747147793e-05
8.60339060863523,-5.18024198296862e-05,-4.75068468048371e-05
8.62099489918445,-3.91422316112285e-05,-3.5105939879626e-05
8.63859918973368,-2.64820323871249e-05,-2.28409493366092e-05
8.6562034802829,-1.38318382318722e-05,-1.07790109167299e-05
8.67380777083212,-1.20175130348013e-06,1.01960716118673e-06
8.69141206138134,1.13980093308179e-05,1.25028334519512e-05
8.70901635193056,2.39570814153439e-05,2.3627880550593e-05
8.72662064247978,3.64649394144855e-05,3.43620702809608e-05
8.74509472297365,4.95240119579937e-05,4.51823360449996e-05
8.76356880346753,6.25023176794203e-05,5.55353444861232e-05
8.7820428839614,7.5387065262275e-05,6.54214675933e-05
8.80051696445527,8.81652686497555e-05,7.48534371414026e-05
8.81899104494915,0.000100823776579985,8.38553729690985e-05
8.83746512544302,0.000113349310926696,9.2461517221735e-05
8.8559392059369,0.000125728511822925,0.00010071466982674
8.87441328643077,0.000137947995214018,0.000108664338978008
8.89298032915129,0.00015005457423669,0.000116402921118814
8.9115473718718,0.000161972902798779,0.000123947294541642
8.93011441459231,0.000173689715927349,0.000131355467106939
8.94868145731283,0.000185191998061139,0.000138683674512596
8.96724850003334,0.000196467050002594,0.000145984316365859
8.98581554275386,0.000207502556520774,0.000153304049566533
9.00438258547437,0.000218286648381912,0.000160682115203902
9.0233727158659,0.000229044553400915,0.000168320328838659
9.04236284625743,0.000239515980488262,0.000176073272703975
9.06135297664896,0.000249689986444773,0.000183951239427448
9.08034310704049,0.000259556289677622,0.000191952550959041
9.09933323743202,0.000269105288655814,0.000200063594907206
9.11832336782355,0.000278328069822944,0.000208259268451083
9.13731349821508,0.000287216397644848,0.000216503829109175
9.15695692426608,0.000296050537272363,0.000225035287951489
9.17328284162304,0.00030310871875729,0.00023208674280666
9.18960875898,0.000309904776563252,0.000239062645477619
9.20593467633695,0.000316434987511852,0.000245922910173183
9.22226059369391,0.000322695921433511,0.000252625927094955
9.23858651105087,0.000328684415211259,0.000259129551894559
9.25491242840782,0.000334397552106638,0.000265392089062725
9.26991824568841,0.00033940355698571,0.000270901007589338
9.284924062969,0.000344172719279517,0.000276142632005345
9.29992988024959,0.000348703230134882,0.000281089550123542
9.31493569753018,0.000352993399392063,0.000285717042520817
9.32994151481077,0.000357041641912302,0.000290003547025289
9.34494733209135,0.000360846467877218,0.000293931019788659
9.36194102982696,0.000364859648254584,0.000297927470102397
9.37893472756257,0.000368556941586696,0.000301430817222518
9.39592842529817,0.000371936561013605,0.000304433362579726
9.41292212303378,0.000374996839778095,0.000306934268509751
9.42991582076938,0.00037773623121956,0.000308939410551106
9.44690951850499,0.000380153312690691,0.000310461057297023
9.46390321624059,0.000382246794183368,0.000311517398101211
9.48437805338241,0.00038433768330818,0.000312205797051778
9.50485289052422,0.00038595546226855,0.00031230290839883
9.52532772766604,0.000387098817856881,0.000311865954116959
9.54580256480786,0.000387766868359192,0.00031095721401756
9.56627740194967,0.000387959218565957,0.000309641538047669
9.58675223909149,0.000387676018500016,0.000307983824284222
9.6072270762333,0.00038691801587803,0.000306046565577509
9.632756528218,0.000385309990175264,0.000303325990574199
9.65286306971001,0.000383528191258551,0.000301004526732175
9.67296961120201,0.000381295342604377,0.000298567788975786
9.69307615269401,0.000378615019229735,0.000296044551818405
9.71318269418602,0.000375491527748518,0.000293453574111078
9.72925264158392,0.00037267982526802,0.000291340047649966
9.74532258898182,0.00036959115665551,0.00028918829525073
9.76139253637973,0.000366228730660426,0.000286993718633222
9.77746248377763,0.000362596043637198,0.000284747890275839
9.79353243117554,0.000358696872567533,0.00028243886534698
9.80960237857344,0.00035453526325502,0.000280051583424311
9.82919455554161,0.000349112746753061,0.000277009311613427
9.84878673250979,0.000343314824150429,0.00027378811728317
9.86837890947796,0.000337150255584758,0.000270348837722426
9.88797108644613,0.00033062824089862,0.000266650943324427
9.90756326341431,0.000323758373781416,0.000262654189161311
9.92715544038248,0.000316550592606785,0.000258320249326695
9.94674761735065,0.000309015131590059,0.000253614271670523
9.96811142128758,0.000300437126815083,0.000248023687082785
9.98947522522452,0.000291495849708113,0.0002419246442882
10.0108390291614,0.000282205410645586,0.000235296670070796
10.0322028330984,0.000272580107866686,0.000228130412385769
10.0535666370353,0.00026263438657782,0.000220428212033597
10.0749304409722,0.000252382804395063,0.000212204197671808
10.0962942449092,0.000241840014149072,0.000203483891329533
10.131283312298,0.000223982938560384,0.00018822800220981
10.1579113520913,0.000209936295030689,0.000175920115154177
10.1676465416736,0.000204708765534117,0.000171294128507714
10.1773817312559,0.000199434179900899,0.000166609569630013
10.1871169208381,0.000194113971010535,0.000161872365960067
10.1968521104204,0.000188749576121334,0.00015708857913236
10.2065873000027,0.000183342441411989,0.000152264321758878
10.2163224895849,0.000177894018621004,0.000147405692950893
10.2260576791672,0.000172405765860411,0.00014251874094003
10.2351850668188,0.000167225293051477,0.000137916479084716
10.2443124544704,0.000162012316840285,0.000133299389668374
10.253439842122,0.000156768058997122,0.000128672178270299
10.2625672297737,0.000151493750255125,0.000124039395358233
10.2716946174253,0.000146190629108909,0.000119405412703249
10.2808220050769,0.000140859940266199,0.000114774403193323
10.2921852215218,0.000134186829164389,0.000109019040378447
10.3035484379667,0.000127475372964781,0.000103281449400376
10.3149116544116,0.000120728027085666,9.75681023349782e-05
10.3262748708565,0.000113947268083852,9.18847761276793e-05
10.3376380873015,0.000107135594148391,8.62365209835452e-05
10.3512630815201,9.8930881430474e-05,7.95162902766945e-05
10.3648880757388,9.06897221997133e-05,7.28586392805584e-05
10.3785130699574,8.24165400320022e-05,6.62678985803903e-05
10.3921380641761,7.41157968767333e-05,5.9746806527704e-05
10.4057630583947,6.57919905540456e-05,5.32965562714426e-05
10.4193880526134,5.74496542846678e-05,4.69168436709482e-05
10.4380563935955,4.59976099116236e-05,3.82868479457629e-05
10.4567247345777,3.45311712011395e-05,2.97775150270585e-05
10.4753930755598,2.30622371820633e-05,2.13764657007799e-05
10.4940614165419,1.16027599683952e-05,1.30680781477347e-05
10.5127297575241,1.64715505029702e-07,4.83433223935474e-06
10.5313980985062,-1.12399231196839e-05,-3.3443033042352e-06
10.5520750094519,-2.38181879233824e-05,-1.23628486660963e-05
10.5727519203975,-3.63246897380345e-05,-2.13652600537281e-05
10.5934288313432,-4.87434369673729e-05,-3.03764108498148e-05
10.6141057422889,-6.10586305386847e-05,-3.94178034625688e-05
10.6347826532345,-7.3254712507422e-05,-4.85063649059761e-05
10.6554595641802,-8.53164097367877e-05,-5.76534574298613e-05
10.6761364751258,-9.72287716924726e-05,-6.68641197246766e-05
10.6968133860715,-0.0001089772055636,-7.61365630634239e-05
10.7179984307855,-0.000120829485624887,-8.56916676243341e-05
10.7391834754995,-0.000132479940149685,-9.52851838457229e-05
10.7603685202134,-0.000143914203900186,-0.000104892668021795
10.7815535649274,-0.000155118395128338,-0.000114483087710813
10.8027386096414,-0.000166079115808109,-0.000124019782417974
10.8239236543554,-0.000176783445128158,-0.000133461618155681
10.8451086990693,-0.000187218942266924,-0.000142764304232718
10.8662937437833,-0.000197373628045094,-0.000151881943447387
10.8874787884973,-0.000207235964622744,-0.000160768403676429
10.9086638332113,-0.000216794847862368,-0.000169378810536934
10.9298488779252,-0.000226039585070712,-0.000177671046283898
10.9510339226392,-0.000234959869084337,-0.00018560708394296
10.9722189673532,-0.000243545768686168,-0.000193154085703937
10.9897389465294,-0.000250386849938744,-0.000199082240677888
11.0072589257056,-0.000256987454734886,-0.00020471423477484
11.0247789048818,-0.000263342514124521,-0.000210041722200027
11.042298884058,-0.000269447123431422,-0.00021505969923732
11.0598188632341,-0.000275296539398836,-0.000219766507403493
11.0773388424103,-0.000280886184821103,-0.000224163731393675
11.0988244695021,-0.000287379971245335,-0.000229140663381588
11.1203100965938,-0.000293468710334329,-0.000233673264933819
11.1417957236855,-0.000299145072629047,-0.000237780920420326
11.1632813507773,-0.00030440218920493,-0.000241487092778709
11.184766977869,-0.000309233679535407,-0.000244818053746246
11.2062526049608,-0.00031363368424782,-0.000247801538667392
11.2277382320525,-0.000317596908923921,-0.000250465359088925
11.2508117798937,-0.000321361304918172,-0.000253000204691646
11.273885327735,-0.000324611565325903,-0.000255226533093182
11.2969588755762,-0.000327343576737772,-0.000257169216131687
11.3200324234174,-0.000329554161854416,-0.000258846968206047
11.3431059712587,-0.000331241108578676,-0.000260271450818962
11.3661795190999,-0.00033240319715142,-0.00026144680360682
11.3902673091837,-0.000333056179495494,-0.000262404192119494
11.4143550992675,-0.00033313785585234,-0.00026307381251651
11.4384428893513,-0.000332650341265691,-0.000263435451692864
11.4583536972341,-0.000331819967482018,-0.000263483050560629
11.4782645051169,-0.000330605348715462,-0.000263284521351658
11.4981753129997,-0.000329009430592383,-0.000262820753030418
11.5180861208825,-0.000327035646561228,-0.000262071873110366
11.5379969287653,-0.000324687894664174,-0.000261018096870172
11.5579077366481,-0.000321970513164387,-0.000259640555032913
11.5842915545725,-0.000317808461030459,-0.000257287577153093
11.610675372497,-0.000313017866107528,-0.000254303027777015
11.6313071464753,-0.000308842255821685,-0.000251513336396291
11.6519389204536,-0.000304297089345557,-0.000248316542359836
11.672570694432,-0.000299389463255649,-0.000244711217172458
11.6932024684103,-0.000294126812350238,-0.000240700740759325
11.7138342423886,-0.000288516890332803,-0.000236293356787772
11.734466016367,-0.000282567756658069,-0.00023150203986619
11.7560308171238,-0.000275996088069528,-0.000226102567893125
11.7775956178806,-0.000269072852559851,-0.000220326958581799
11.7991604186374,-0.000261808290928776,-0.000214203250082476
11.8207252193941,-0.00025421299858604,-0.000207762298060076
11.8422900201509,-0.00024629793197597,-0.000201036775599686
11.8638548209077,-0.000238074418902179,-0.000194060111759887
11.8854196216645,-0.000229554164425862,-0.000186865429853677
11.9115510523208,-0.000218849360245169,-0.000177900282139044
11.937682482977,-0.000207748903411193,-0.000168713443751315
11.9638139136332,-0.000196275947384734,-0.000159350187717283
11.9851464821069,-0.000186650440518972,-0.000151601610961141
12.0064790505805,-0.000176806160565045,-0.000143775497778279
12.0278116190542,-0.000166756954775688,-0.00013588292246235
12.0491441875279,-0.000156517015391995,-0.000127930851683237
12.0704767560015,-0.000146100859549855,-0.000119922337769623
12.0918093244752,-0.000135523301483466,-0.000111856906797171
12.1180100415165,-0.000122333287712196,-0.000101867792876806
12.1442107585579,-0.000108950965479971,-9.17766904140629e-05
12.1704114755992,-9.54051394856454e-05,-8.15699444194206e-05
12.1966121926405,-8.17249015879307e-05,-7.12333935937663e-05
12.2228129096819,-6.79395100000359e-05,-6.07546544960437e-05
12.2490136267232,-5.40782663818141e-05,-5.01252555918917e-05
12.2752143437645,-4.01703996520695e-05,-3.93424931880732e-05
12.3014150608059,-2.62449576208808e-05,-2.84108875128018e-05
12.3276157778472,-1.23307090996537e-05,-1.73431350473371e-05
12.3559658859594,2.6795270648606e-06,-5.23884305378202e-06
12.3843159940717,1.76079750820245e-05,6.96190574751067e-06
12.4126661021839,3.24198682377213e-05,1.92107560881279e-05
12.4410162102962,4.70811490355685e-05,3.14508218679528e-05
12.4693663184084,6.15584982628401e-05,4.36191585234582e-05
12.4977164265207,7.58193521552693e-05,5.56496226734562e-05
12.5260665346329,8.98319040941814e-05,6.74759360835261e-05
12.5561485934211,0.000104394349698091,7.97311137302174e-05
12.5862306522094,0.000118606107840039,9.16166113720775e-05
12.6090631984333,0.000129137205449659,0.000100354379068766
12.6318957446573,0.00013943095375668,0.000108824302684306
12.6547282908812,0.000149472672703682,0.000117010171264245
12.6775608371052,0.000159248034271908,0.000124900283817649
12.7003933833291,0.000168743079261703,0.00013248743946531
12.7232259295531,0.000177944242161489,0.000139768712392006
12.746058475777,0.000186838379058926,0.000146744986132972
12.7719673395395,0.000196542949328959,0.000154297060911795
12.7978762033019,0.000205818073805769,0.000161471372001594
12.8237850670644,0.000214646849288874,0.000168279981391634
12.8496939308268,0.000223013312433658,0.000174735809142731
12.8756027945893,0.000230902507917273,0.000180851087935412
12.9015116583517,0.000238300553759059,0.000186635931303199
12.9274205221142,0.000245194691490009,0.000192097128748633
